vid,rally_idx,shot_idx,player_id,shot_type,shot_role,start_ms,end_ms,depth,height_over_net
nwbkyf7yqp0b,0,0,2,unknown,serve,1233,2000,34.787,3.645
nwbkyf7yqp0b,0,1,0,unknown,return,2600,3133,17.887,
nwbkyf7yqp0b,1,0,3,unknown,serve,16466,17300,38.561,3.949
nwbkyf7yqp0b,2,0,0,unknown,serve,26133,26833,32.31,3.15
nwbkyf7yqp0b,2,1,3,unknown,return,27400,28466,39.431,4.822
nwbkyf7yqp0b,2,2,1,drop,rally,28900,30033,18.474,
nwbkyf7yqp0b,3,0,1,unknown,serve,38066,38866,35.854,4.231
nwbkyf7yqp0b,3,1,2,unknown,return,39333,40466,40.858,5.813
nwbkyf7yqp0b,3,2,1,drop,rally,40900,41800,21.502,
nwbkyf7yqp0b,4,0,3,unknown,serve,51033,51866,40.013,4.758
nwbkyf7yqp0b,4,1,0,unknown,return,52266,53200,24.768,4.736
nwbkyf7yqp0b,4,2,3,drop,rally,53533,54500,24.572,4.809
nwbkyf7yqp0b,4,3,1,drive,rally,54500,55166,19.456,4.19
nwbkyf7yqp0b,4,4,3,drop,rally,55166,55933,20.603,4.883
nwbkyf7yqp0b,4,5,1,drive,rally,55933,56600,19.067,3.193
nwbkyf7yqp0b,4,6,3,drive,rally,56666,57366,19.501,4.625
nwbkyf7yqp0b,4,7,1,smash,rally,57366,57800,22.137,3
nwbkyf7yqp0b,5,0,3,unknown,serve,69333,70233,39.376,4.871
nwbkyf7yqp0b,5,1,1,unknown,return,70600,71833,39.023,6.753
nwbkyf7yqp0b,5,2,2,drop,rally,72266,73200,27.335,4.675
nwbkyf7yqp0b,5,3,1,dink,rally,73200,73433,6.261,
nwbkyf7yqp0b,6,0,2,unknown,serve,83933,84666,35.976,3.98
nwbkyf7yqp0b,6,1,0,unknown,return,85266,86166,35.943,3
nwbkyf7yqp0b,6,2,3,drop,rally,86566,87400,18.015,
nwbkyf7yqp0b,7,0,0,unknown,serve,96500,97366,40.196,3.971
nwbkyf7yqp0b,7,1,2,unknown,return,97666,99000,42.82,7.61
nwbkyf7yqp0b,7,2,1,drop,rally,99600,100366,29.42,3.57
nwbkyf7yqp0b,7,3,2,drive,rally,100366,101000,16.505,3.37
nwbkyf7yqp0b,7,4,0,drop,rally,101000,101866,18.459,3.688
nwbkyf7yqp0b,7,5,2,dink,rally,102233,103166,15.889,4.149
nwbkyf7yqp0b,7,6,0,dink,rally,103666,104366,17.198,3.846
nwbkyf7yqp0b,7,7,2,drive,rally,104366,104866,12.599,3.815
nwbkyf7yqp0b,7,8,1,smash,rally,104866,105033,12.738,3.884
nwbkyf7yqp0b,7,9,2,drive,rally,105033,105600,12.208,5.814
nwbkyf7yqp0b,7,10,1,smash,rally,105600,105933,18.81,3.73
nwbkyf7yqp0b,8,0,0,unknown,serve,117133,117933,40.428,4.78
nwbkyf7yqp0b,8,1,3,unknown,return,118366,119433,47.283,6.507
nwbkyf7yqp0b,8,2,1,drop,rally,119866,121166,29.257,3
nwbkyf7yqp0b,8,3,3,dink,rally,121433,122133,18.356,4.023
nwbkyf7yqp0b,8,4,1,drive,rally,122133,122633,16.764,3.617
nwbkyf7yqp0b,8,5,3,drive,rally,122633,123066,15.774,3.716
nwbkyf7yqp0b,8,6,0,drive,rally,123066,123533,17.122,4.367
nwbkyf7yqp0b,8,7,3,drive,rally,123533,123866,16.366,3.507
nwbkyf7yqp0b,8,8,0,dink,rally,123866,124633,14.205,3.364
nwbkyf7yqp0b,8,9,3,dink,rally,124966,125633,10.228,
nwbkyf7yqp0b,9,0,0,unknown,serve,136466,137266,43.679,4.653
nwbkyf7yqp0b,9,1,2,unknown,return,137633,138600,34.158,3.376
nwbkyf7yqp0b,9,2,0,drop,rally,139366,140000,20.706,4.853
nwbkyf7yqp0b,9,3,2,drive,rally,140000,140466,15.796,3
nwbkyf7yqp0b,9,4,0,dink,rally,140466,140700,5.475,
nwbkyf7yqp0b,10,0,1,unknown,serve,152666,153833,41.093,7.349
nwbkyf7yqp0b,10,1,3,unknown,return,154266,155266,44.171,5.404
nwbkyf7yqp0b,10,2,1,drop,rally,155700,156666,27.414,3.941
nwbkyf7yqp0b,10,3,2,dink,rally,156666,157566,15.649,3.738
nwbkyf7yqp0b,10,4,1,dink,rally,157833,158566,14.011,3.871
nwbkyf7yqp0b,10,5,2,drive,rally,158566,158933,12.268,3.017
nwbkyf7yqp0b,10,6,0,drive,rally,158933,159966,46.066,7.382
nwbkyf7yqp0b,11,0,2,unknown,serve,169066,169933,38.002,4.522
nwbkyf7yqp0b,11,1,0,unknown,return,170400,171366,38.663,4.709
nwbkyf7yqp0b,11,2,2,drop,rally,171833,172566,21.684,
nwbkyf7yqp0b,12,0,3,unknown,serve,189033,189933,41.958,4.463
nwbkyf7yqp0b,12,1,1,unknown,return,190233,191433,39.508,6.228
nwbkyf7yqp0b,12,2,2,drive,rally,191866,192800,27.055,5.956
nwbkyf7yqp0b,12,3,1,drive,rally,192800,193400,22.714,4.571
nwbkyf7yqp0b,12,4,2,drop,rally,193500,194533,18.845,
nwbkyf7yqp0b,13,0,0,unknown,serve,203566,204366,38.501,3.794
nwbkyf7yqp0b,13,1,2,unknown,return,204666,205700,37.6,4.514
nwbkyf7yqp0b,13,2,1,drop,rally,206033,206700,18.404,
nwbkyf7yqp0b,14,0,1,unknown,serve,215700,216666,40.578,5.262
nwbkyf7yqp0b,14,1,3,unknown,return,217066,218000,44.013,4.922
nwbkyf7yqp0b,14,2,1,drop,rally,218433,219266,29.517,3.614
nwbkyf7yqp0b,14,3,2,dink,rally,219266,219966,16.062,3.243
nwbkyf7yqp0b,14,4,1,drop,rally,220233,221266,17.751,6.28
nwbkyf7yqp0b,14,5,2,drive,rally,221266,221733,17.477,3.858
nwbkyf7yqp0b,14,6,0,drive,rally,221733,222300,17.111,3.595
nwbkyf7yqp0b,14,7,2,drive,rally,222300,222833,18.523,3.489
nwbkyf7yqp0b,14,8,1,drive,rally,222833,223266,17.968,3.18
nwbkyf7yqp0b,14,9,2,drive,rally,223266,223733,13.602,4.614
nwbkyf7yqp0b,14,10,1,smash,rally,223733,223966,13.887,4.011
nwbkyf7yqp0b,14,11,2,dink,rally,223966,224933,9.688,
nwbkyf7yqp0b,15,0,1,unknown,serve,236600,237566,39.426,5.014
nwbkyf7yqp0b,15,1,2,unknown,return,237866,238900,39.911,4.816
nwbkyf7yqp0b,15,2,1,drop,rally,239266,240166,25.905,3.797
nwbkyf7yqp0b,15,3,3,dink,rally,240166,241033,13.244,4.335
nwbkyf7yqp0b,15,4,1,dink,rally,241033,241733,17.032,4.372
nwbkyf7yqp0b,15,5,3,dink,rally,241733,242433,16.437,5.379
nwbkyf7yqp0b,15,6,1,smash,rally,242433,242733,15.896,3
nwbkyf7yqp0b,15,7,3,drive,rally,242933,243633,20.374,5.236
nwbkyf7yqp0b,15,8,1,smash,rally,243633,243933,14.865,3.432
nwbkyf7yqp0b,15,9,2,drive,rally,243933,244433,14.983,5.49
nwbkyf7yqp0b,15,10,1,smash,rally,244433,244800,17.538,4.317
nwbkyf7yqp0b,15,11,2,dink,rally,244800,245266,10.394,
nwbkyf7yqp0b,16,0,1,unknown,serve,263800,264700,40.493,4.502
nwbkyf7yqp0b,16,1,3,unknown,return,265100,266133,42.382,4.894
nwbkyf7yqp0b,16,2,0,drive,rally,266466,267000,32.533,6.165
nwbkyf7yqp0b,16,3,3,drive,rally,267000,267600,21.487,6.157
nwbkyf7yqp0b,16,4,1,drop,rally,267600,268000,20.347,3
nwbkyf7yqp0b,16,5,3,dink,rally,268233,268666,8.01,
nwbkyf7yqp0b,17,0,1,unknown,serve,279500,280433,38.447,4.725
nwbkyf7yqp0b,17,1,2,unknown,return,280900,281533,24.431,
nwbkyf7yqp0b,18,0,1,unknown,serve,286466,287400,39.754,4.989
nwbkyf7yqp0b,18,1,3,unknown,return,287900,288866,41.228,5.234
nwbkyf7yqp0b,18,2,0,drop,rally,289233,290066,23.323,
nwbkyf7yqp0b,19,0,2,unknown,serve,299866,300700,44.077,3.469
nwbkyf7yqp0b,19,1,0,unknown,return,301100,302066,37.09,4.924
nwbkyf7yqp0b,19,2,2,drop,rally,302433,303400,28.85,5.912
nwbkyf7yqp0b,19,3,0,smash,rally,303400,303700,18.823,4.158
nwbkyf7yqp0b,20,0,3,unknown,serve,319833,320633,43.553,4.456
nwbkyf7yqp0b,20,1,1,unknown,return,320900,322033,38.132,5.546
nwbkyf7yqp0b,20,2,2,drop,rally,322566,323433,21.606,5.224
nwbkyf7yqp0b,20,3,0,drive,rally,323433,323966,17.405,4.132
nwbkyf7yqp0b,20,4,2,drop,rally,323966,324733,18.733,3.915
nwbkyf7yqp0b,20,5,0,dink,rally,324733,325466,16.36,3.449
nwbkyf7yqp0b,20,6,3,drop,rally,325566,326500,20.502,3.711
nwbkyf7yqp0b,20,7,1,dink,rally,326933,327833,17.04,4.333
nwbkyf7yqp0b,20,8,3,dink,rally,328100,329000,14.763,3.845
nwbkyf7yqp0b,20,9,0,dink,rally,329333,331366,3.334,
nwbkyf7yqp0b,20,10,0,dink,rally,331700,332533,15.306,4.41
nwbkyf7yqp0b,20,11,3,dink,rally,332533,333400,12.831,3.349
nwbkyf7yqp0b,20,12,0,dink,rally,333700,334433,14.8,3.918
nwbkyf7yqp0b,20,13,3,drive,rally,334433,334766,12.602,4.155
nwbkyf7yqp0b,20,14,0,smash,rally,334766,335033,6.019,
nwbkyf7yqp0b,21,0,3,unknown,serve,344733,345566,41.638,3.893
nwbkyf7yqp0b,21,1,0,unknown,return,345833,346866,38.609,5.821
nwbkyf7yqp0b,21,2,2,drop,rally,347433,348233,25.154,5.331
nwbkyf7yqp0b,21,3,0,drive,rally,348233,348800,22.672,4.931
nwbkyf7yqp0b,21,4,2,drop,rally,348966,349700,22.436,
nwbkyf7yqp0b,22,0,0,unknown,serve,369733,370466,37.764,4.089
nwbkyf7yqp0b,22,1,3,unknown,return,371033,372033,37.559,4.721
nwbkyf7yqp0b,22,2,0,drop,rally,372433,373033,18.599,
nwbkyf7yqp0b,23,0,1,unknown,serve,382833,383666,38.734,4.123
nwbkyf7yqp0b,23,1,2,unknown,return,384133,385200,33.486,4.66
nwbkyf7yqp0b,23,2,0,drive,rally,385566,386133,25.133,4.478
nwbkyf7yqp0b,23,3,3,smash,rally,386133,386533,19.884,3.011
nwbkyf7yqp0b,23,4,0,drop,rally,386766,387466,22.544,3.853
nwbkyf7yqp0b,23,5,3,dink,rally,387466,388200,19.965,3.466
nwbkyf7yqp0b,23,6,0,drop,rally,388633,389633,23.535,8.874
nwbkyf7yqp0b,23,7,3,smash,rally,389633,389833,12.077,3
nwbkyf7yqp0b,24,0,3,unknown,serve,406433,407333,44.6,5.129
nwbkyf7yqp0b,24,1,0,unknown,return,407600,408633,42.059,5.528
nwbkyf7yqp0b,24,2,2,drive,rally,408933,409300,13.874,
nwbkyf7yqp0b,25,0,3,unknown,serve,419533,420433,40.994,4.08
nwbkyf7yqp0b,25,1,1,unknown,return,420766,421766,37.201,4.628
nwbkyf7yqp0b,25,2,2,drop,rally,422200,423033,21.001,3.983
nwbkyf7yqp0b,25,3,1,dink,rally,423033,423933,17.296,4.807
nwbkyf7yqp0b,25,4,3,dink,rally,424233,425100,15.899,3
nwbkyf7yqp0b,25,5,1,dink,rally,425466,426333,16.265,3.723
nwbkyf7yqp0b,25,6,3,dink,rally,426633,427600,20.076,3.78
nwbkyf7yqp0b,25,7,1,dink,rally,427833,428600,13.846,3.667
nwbkyf7yqp0b,25,8,2,dink,rally,428600,429300,11.998,3.586
nwbkyf7yqp0b,25,9,1,dink,rally,429300,430133,16.451,4.035
nwbkyf7yqp0b,25,10,3,dink,rally,430466,431400,23.159,4.527
nwbkyf7yqp0b,25,11,1,dink,rally,431700,432633,18.353,3.98
nwbkyf7yqp0b,25,12,2,drive,rally,433033,433866,29.34,3.131
nwbkyf7yqp0b,26,0,2,unknown,serve,451500,452433,46.182,4.023
nwbkyf7yqp0b,26,1,1,unknown,return,452766,453866,40.343,5.623
nwbkyf7yqp0b,26,2,2,drop,rally,454300,455300,30.556,4.069
nwbkyf7yqp0b,26,3,1,dink,rally,455300,456033,17.592,3.732
nwbkyf7yqp0b,26,4,3,dink,rally,456266,457066,17.531,4.884
nwbkyf7yqp0b,26,5,1,smash,rally,457066,457433,13.509,3.577
nwbkyf7yqp0b,26,6,2,drop,rally,457433,458666,14.342,
nwbkyf7yqp0b,27,0,0,unknown,serve,468133,469000,44.166,4.978
nwbkyf7yqp0b,27,1,2,unknown,return,469366,470000,18.948,
nwbkyf7yqp0b,28,0,0,unknown,serve,479766,480466,34.028,3.65
nwbkyf7yqp0b,28,1,3,unknown,return,481000,482266,43.468,6.328
nwbkyf7yqp0b,28,2,1,drop,rally,482633,483633,27.701,4.946
nwbkyf7yqp0b,28,3,3,dink,rally,483633,484366,19.058,3.498
nwbkyf7yqp0b,28,4,0,drop,rally,484500,485466,20.005,3.992
nwbkyf7yqp0b,28,5,2,dink,rally,485866,486966,16.159,3
nwbkyf7yqp0b,28,6,0,dink,rally,486966,487833,14.504,3.124
nwbkyf7yqp0b,28,7,2,dink,rally,488300,489000,15.783,3.354
nwbkyf7yqp0b,28,8,0,dink,rally,489066,490000,11.448,3
nwbkyf7yqp0b,28,9,2,drive,rally,490433,490800,9.485,4.384
nwbkyf7yqp0b,28,10,1,smash,rally,490800,491133,10.165,4.139
nwbkyf7yqp0b,28,11,2,drive,rally,491133,491633,12.734,6.645
nwbkyf7yqp0b,28,12,1,smash,rally,491633,492966,19.728,5.917
nwbkyf7yqp0b,29,0,0,unknown,serve,501666,502433,40.359,4.512
nwbkyf7yqp0b,29,1,2,unknown,return,502766,504166,44.721,7.005
nwbkyf7yqp0b,29,2,0,drop,rally,504433,505200,26.902,
nwbkyf7yqp0b,30,0,1,unknown,serve,513200,514233,45.562,6.131
nwbkyf7yqp0b,30,1,3,unknown,return,514400,516166,44.665,12.363
nwbkyf7yqp0b,30,2,1,drop,rally,516733,517666,26.513,6.078
nwbkyf7yqp0b,30,3,2,drive,rally,517666,518000,14.029,3.401
nwbkyf7yqp0b,30,4,1,drive,rally,518000,518466,15.014,4.599
nwbkyf7yqp0b,30,5,2,drive,rally,518466,519133,24.502,4.442
nwbkyf7yqp0b,31,0,2,unknown,serve,530566,531333,46.946,3.049
nwbkyf7yqp0b,31,1,0,unknown,return,531800,532800,39.759,5.202
nwbkyf7yqp0b,31,2,3,drop,rally,533200,534033,26.876,4.213
nwbkyf7yqp0b,31,3,0,dink,rally,534033,534866,16.763,4.004
nwbkyf7yqp0b,31,4,3,drop,rally,535500,536333,18.992,3.047
nwbkyf7yqp0b,31,5,1,dink,rally,536633,537400,15.044,3.986
nwbkyf7yqp0b,31,6,3,dink,rally,537400,538266,12.685,3.608
nwbkyf7yqp0b,31,7,0,dink,rally,538533,539033,15.039,3.541
nwbkyf7yqp0b,31,8,2,dink,rally,539033,540566,12.907,3.589
nwbkyf7yqp0b,31,9,0,dink,rally,540566,541466,16.849,4.699
nwbkyf7yqp0b,31,10,3,dink,rally,541900,542700,16.218,3.846
nwbkyf7yqp0b,31,11,1,dink,rally,542700,543466,15.854,3.953
nwbkyf7yqp0b,31,12,3,drop,rally,543766,544866,26.476,4.548
nwbkyf7yqp0b,31,13,1,drive,rally,545366,545866,19.018,3.451
nwbkyf7yqp0b,31,14,2,drive,rally,545866,546366,15.902,4.018
nwbkyf7yqp0b,31,15,0,drive,rally,546366,546900,16.25,3.81
nwbkyf7yqp0b,31,16,2,drop,rally,546900,547200,9.831,
nwbkyf7yqp0b,32,0,3,unknown,serve,559833,560600,40.82,4.13
nwbkyf7yqp0b,32,1,1,unknown,return,561000,562033,42.058,5.41
nwbkyf7yqp0b,32,2,3,drive,rally,562400,562833,20.392,4.603
nwbkyf7yqp0b,32,3,0,drive,rally,562833,563500,18.652,4.598
nwbkyf7yqp0b,32,4,2,dink,rally,563600,564366,17.968,3.678
nwbkyf7yqp0b,32,5,0,drive,rally,564366,565166,21.138,3.451
nwbkyf7yqp0b,32,6,3,drop,rally,565300,566100,20.189,
nwbkyf7yqp0b,33,0,0,unknown,serve,575200,576066,39.449,4.954
nwbkyf7yqp0b,33,1,2,unknown,return,576533,577466,32.355,3.88
nwbkyf7yqp0b,33,2,1,drop,rally,577866,578833,24.011,5.268
nwbkyf7yqp0b,33,3,2,drive,rally,578833,579300,15.812,5.064
nwbkyf7yqp0b,33,4,0,drive,rally,579300,579766,15.134,5.326
nwbkyf7yqp0b,33,5,3,smash,rally,579766,580100,18.396,3
nwbkyf7yqp0b,34,0,1,unknown,serve,590733,591733,40.523,5.853
nwbkyf7yqp0b,34,1,3,unknown,return,592200,593433,48.527,7.364
nwbkyf7yqp0b,35,0,1,unknown,serve,601566,602466,43.741,4.662
nwbkyf7yqp0b,35,1,2,unknown,return,602800,603966,38.702,6.167
nwbkyf7yqp0b,35,2,0,drive,rally,604266,604833,30.017,4.103
nwbkyf7yqp0b,35,3,3,drive,rally,604833,605433,19.2,3.658
nwbkyf7yqp0b,35,4,0,drop,rally,605800,606966,27.534,5.587
nwbkyf7yqp0b,35,5,3,drive,rally,606966,607500,22.352,3.131
nwbkyf7yqp0b,35,6,0,drive,rally,607500,608133,21.637,5.916
nwbkyf7yqp0b,35,7,3,smash,rally,608133,608766,29.469,4.738
nwbkyf7yqp0b,36,0,2,unknown,serve,623333,624200,47.541,4.953
nwbkyf7yqp0b,36,1,1,unknown,return,624566,625900,42.936,7.981
nwbkyf7yqp0b,36,2,3,drop,rally,626433,627466,25.389,4.216
nwbkyf7yqp0b,36,3,0,dink,rally,627700,628566,13.459,4.563
nwbkyf7yqp0b,36,4,2,dink,rally,628566,629466,9.79,4.245
nwbkyf7yqp0b,36,5,0,dink,rally,629800,630533,16.753,3.453
nwbkyf7yqp0b,36,6,3,dink,rally,630666,631566,12.293,3.817
nwbkyf7yqp0b,36,7,1,drive,rally,632000,633933,17.96,4.855
nwbkyf7yqp0b,36,8,2,dink,rally,633933,634300,8.554,
nwbkyf7yqp0b,37,0,3,unknown,serve,643566,644533,46.624,4.494
nwbkyf7yqp0b,37,1,0,unknown,return,644733,645800,40.24,4.872
nwbkyf7yqp0b,37,2,3,drop,rally,646233,647133,21.512,5.437
nwbkyf7yqp0b,37,3,0,drive,rally,647133,647566,14.432,3.562
nwbkyf7yqp0b,37,4,2,drop,rally,647800,648833,18.684,5.694
nwbkyf7yqp0b,37,5,0,dink,rally,648833,649533,16.942,3.766
nwbkyf7yqp0b,37,6,3,dink,rally,649933,650666,14.149,3
nwbkyf7yqp0b,37,7,1,dink,rally,651033,651766,14.017,3.347
nwbkyf7yqp0b,37,8,3,dink,rally,652033,652433,7.227,
nwbkyf7yqp0b,38,0,1,unknown,serve,663733,664566,37.197,4.63
nwbkyf7yqp0b,38,1,2,unknown,return,665266,666200,34.83,3.898
nwbkyf7yqp0b,38,2,0,drive,rally,666533,667066,25.757,3.185
nwbkyf7yqp0b,38,3,3,dink,rally,667066,667966,13.132,4.941
nwbkyf7yqp0b,38,4,1,drive,rally,667966,668233,13.677,3.632
nwbkyf7yqp0b,38,5,3,drive,rally,668233,668833,18.096,6.401
nwbkyf7yqp0b,38,6,0,smash,rally,668833,669400,10.282,
nwbkyf7yqp0b,39,0,1,unknown,serve,681666,682600,40.849,4.959
nwbkyf7yqp0b,39,1,3,unknown,return,682966,684066,43.763,5.53
nwbkyf7yqp0b,39,2,1,drop,rally,684500,685500,29.951,4.602
nwbkyf7yqp0b,39,3,2,dink,rally,685500,686233,15.34,3.55
nwbkyf7yqp0b,39,4,0,drop,rally,686566,687533,20.132,3.471
nwbkyf7yqp0b,39,5,2,dink,rally,687966,688700,16.261,3.279
nwbkyf7yqp0b,39,6,0,dink,rally,689066,689800,17.221,3.431
nwbkyf7yqp0b,39,7,2,dink,rally,690233,690766,9.319,
